年月日,證券代碼,開盤價(元),最高價(元),最低價(元),收盤價(元),報酬率％
2022/6/27,0050 元大台灣50,109.0146,110.5161,109.0146,110.0611,2.3699
2022/6/24,0050 元大台灣50,107.9682,108.5597,107.3312,107.5132,0.212
2022/6/23,0050 元大台灣50,109.0146,109.0146,106.6942,107.2857,-1.3389
2022/6/22,0050 元大台灣50,110.7436,110.7436,108.6052,108.7417,-2.2095
2022/6/21,0050 元大台灣50,110.0611,111.1986,109.5151,111.1986,2.0459
2022/6/20,0050 元大台灣50,110.0156,110.0611,108.7417,108.9691,-0.9102
2022/6/17,0050 元大台灣50,110.1066,110.5616,109.5606,109.9701,-1.3469
2022/6/16,0050 元大台灣50,112.9275,113.7465,111.2441,111.4716,-0.2037
2022/6/15,0050 元大台灣50,111.9266,112.4725,111.6081,111.6991,-0.4864
2022/6/14,0050 元大台灣50,111.5626,112.427,111.1076,112.245,-0.1619
2022/6/13,0050 元大台灣50,112.9275,113.064,112.336,112.427,-2.7931
2022/6/10,0050 元大台灣50,115.3844,115.9304,115.0205,115.6574,-1.0125
2022/6/9,0050 元大台灣50,116.6584,116.9314,116.1579,116.8404,-0.3106
2022/6/8,0050 元大台灣50,116.9314,117.4774,116.6129,117.2044,1.0989
2022/6/7,0050 元大台灣50,116.4309,116.4309,115.4299,115.9304,-1.0101
2022/6/6,0050 元大台灣50,116.7039,117.3864,115.9759,117.1134,0.7042
2022/6/2,0050 元大台灣50,116.8859,116.8859,116.1124,116.2944,-1.0453
2022/6/1,0050 元大台灣50,117.6594,118.3419,117.3864,117.5229,-0.5008
2022/5/31,0050 元大台灣50,116.8859,118.1144,116.1124,118.1144,0.9724
2022/5/30,0050 元大台灣50,115.7939,117.0224,115.6119,116.9769,2.4303
2022/5/27,0050 元大台灣50,112.973,114.4745,112.882,114.2015,2.1155
2022/5/26,0050 元大台灣50,113.7465,113.7465,111.7901,111.8356,-1.2455
2022/5/25,0050 元大台灣50,112.5635,113.4735,112.336,113.246,0.7692
2022/5/24,0050 元大台灣50,113.7465,113.9285,112.2905,112.3815,-1.1209
2022/5/23,0050 元大台灣50,114.0195,114.2925,113.2915,113.6555,0.2006
2022/5/20,0050 元大台灣50,112.609,113.701,112.518,113.428,1.0949
2022/5/19,0050 元大台灣50,112.336,112.6545,111.6081,112.1995,-1.9093
2022/5/18,0050 元大台灣50,114.065,114.6565,113.974,114.3835,1.0856
2022/5/17,0050 元大台灣50,112.0631,113.2915,112.0631,113.155,1.0976
2022/5/16,0050 元大台灣50,112.336,112.8365,111.4716,111.9266,0.5313
2022/5/13,0050 元大台灣50,111.1076,111.3351,110.6071,111.3351,0.9072
2022/5/12,0050 元大台灣50,111.9266,111.9266,110.2886,110.3341,-2.3752
2022/5/11,0050 元大台灣50,112.7,113.246,112.1995,113.0185,0.1613
2022/5/10,0050 元大台灣50,111.1531,112.9275,110.6071,112.8365,-0.4416
2022/5/9,0050 元大台灣50,114.2015,114.247,113.2915,113.337,-1.6581
2022/5/6,0050 元大台灣50,115.066,115.4299,114.611,115.248,-2.0116
2022/5/5,0050 元大台灣50,117.8414,118.1144,117.3409,117.6139,1.1346
2022/5/4,0050 元大台灣50,116.7494,116.8859,116.0214,116.2944,0
2022/5/3,0050 元大台灣50,116.9769,117.1134,115.9759,116.2944,-0.7379
2022/4/29,0050 元大台灣50,117.2954,117.8414,116.7039,117.1589,1.2982
2022/4/28,0050 元大台灣50,115.8849,115.9304,114.611,115.6574,0.4346
2022/4/27,0050 元大台灣50,115.5664,115.5664,114.702,115.157,-2.089
2022/4/26,0050 元大台灣50,118.0689,118.1144,117.2499,117.6139,0
2022/4/25,0050 元大台灣50,118.2964,118.3419,117.0679,117.6139,-1.7857
2022/4/22,0050 元大台灣50,119.5703,119.8888,119.0698,119.7523,-0.8663
2022/4/21,0050 元大台灣50,121.2538,121.5723,120.7078,120.7988,0.0754
2022/4/20,0050 元大台灣50,120.2983,120.7533,119.7978,120.7078,0.4924
2022/4/19,0050 元大台灣50,120.3438,120.9808,119.9798,120.1163,0.3421
2022/4/18,0050 元大台灣50,120.1163,120.3438,119.3428,119.7068,-0.5293
2022/4/15,0050 元大台灣50,120.8898,121.0718,120.1163,120.3438,-1.7094
2022/4/14,0050 元大台灣50,123.5287,123.5287,122.4367,122.4367,-0.3702
2022/4/13,0050 元大台灣50,121.3903,123.0282,121.2083,122.8917,1.8861
2022/4/12,0050 元大台灣50,120.2528,120.8898,119.7523,120.6168,0.0755
2022/4/11,0050 元大台灣50,122.0727,122.3457,120.2983,120.5258,-1.5608
2022/4/8,0050 元大台灣50,122.0272,122.4367,121.7088,122.4367,0.5605
2022/4/7,0050 元大台灣50,122.9372,122.9372,121.7543,121.7543,-1.7982
2022/4/6,0050 元大台灣50,123.0737,124.0747,122.8462,123.9837,-0.5111
2022/4/1,0050 元大台灣50,124.3022,124.6207,123.8927,124.6207,-0.8327
2022/3/31,0050 元大台灣50,126.0766,126.1676,125.6671,125.6671,-0.3248
2022/3/30,0050 元大台灣50,125.6216,126.2131,125.6216,126.0766,1.2422
2022/3/29,0050 元大台灣50,124.6662,124.8482,124.3022,124.5297,0.1097
2022/3/28,0050 元大台灣50,124.6662,124.6662,123.3467,124.3932,-1.0854
2022/3/25,0050 元大台灣50,125.9401,126.0311,125.4851,125.7581,0.1449
2022/3/24,0050 元大台灣50,125.1212,125.6671,124.7117,125.5761,-0.0724
2022/3/23,0050 元大台灣50,125.2121,125.8946,125.1666,125.6671,0.9503
2022/3/22,0050 元大台灣50,124.4842,124.6662,124.0292,124.4842,-0.146
2022/3/21,0050 元大台灣50,124.4842,125.2576,124.4842,124.6662,0.6613
2022/3/18,0050 元大台灣50,124.3022,124.3022,123.3012,123.8472,-0.2199
2022/3/17,0050 元大台灣50,123.2557,124.2112,123.0282,124.1202,3.177
2022/3/16,0050 元大台灣50,121.2083,121.2538,119.2973,120.2983,0.4178
2022/3/15,0050 元大台灣50,121.1628,121.1628,119.5703,119.7978,-2.0461
2022/3/14,0050 元大台灣50,122.8462,123.1647,121.9362,122.3002,0
2022/3/11,0050 元大台灣50,123.6197,123.6197,122.1182,122.3002,-1.4301
2022/3/10,0050 元大台灣50,123.0282,124.2567,123.0282,124.0747,2.9057
2022/3/9,0050 元大台灣50,120.2983,121.2538,120.2983,120.5713,1.0294
2022/3/8,0050 元大台灣50,120.5258,121.1628,119.2063,119.3428,-2.1269
2022/3/7,0050 元大台灣50,124.5752,124.5752,121.7088,121.9362,-3.2142
2022/3/4,0050 元大台灣50,126.0311,126.3496,125.5306,125.9856,-1.0718
2022/3/3,0050 元大台灣50,127.8511,128.1241,127.2596,127.3506,0.2148
2022/3/2,0050 元大台灣50,127.3961,127.4871,126.6681,127.0776,-0.5696
2022/3/1,0050 元大台灣50,126.5316,128.1241,126.3496,127.8056,1.4079
2022/2/25,0050 元大台灣50,126.5316,126.6681,125.4396,126.0311,-0.2161
2022/2/24,0050 元大台灣50,128.397,128.397,125.8491,126.3041,-2.4253
2022/2/23,0050 元大台灣50,129.0795,129.58,128.8975,129.4435,0.282
2022/2/22,0050 元大台灣50,129.762,129.8075,128.0786,129.0795,-1.3561
2022/2/21,0050 元大台灣50,130.5355,130.8995,129.944,130.854,-0.2082
2022/2/18,0050 元大台灣50,130.581,131.1725,130.1715,131.127,-0.2768
2022/2/17,0050 元大台灣50,131.4,131.9459,131.036,131.491,0.0693
2022/2/16,0050 元大台灣50,130.945,131.4455,130.854,131.4,1.6543
2022/2/15,0050 元大台灣50,129.853,130.308,129.1705,129.2615,-0.4555
2022/2/14,0050 元大台灣50,130.9905,130.9905,129.398,129.853,-1.5523
2022/2/11,0050 元大台灣50,131.6729,131.9914,131.0815,131.9004,-0.0689
2022/2/10,0050 元大台灣50,130.945,131.9914,130.581,131.9914,1.1506
2022/2/9,0050 元大台灣50,130.581,130.581,129.8075,130.49,0.3499
2022/2/8,0050 元大台灣50,130.399,130.581,129.944,130.035,0.4216
2022/2/7,0050 元大台灣50,129.762,129.944,128.488,129.489,0.5298
2022/1/26,0050 元大台灣50,128.4425,129.398,128.3516,128.8065,-0.0706
2022/1/25,0050 元大台灣50,129.7165,129.7165,128.5335,128.8975,-1.6319
2022/1/24,0050 元大台灣50,129.307,131.036,128.943,131.036,0.9464
2022/1/21,0050 元大台灣50,130.945,130.9905,129.489,129.8075,-2.1797
2022/1/20,0050 元大台灣50,132.2306,132.8539,131.4292,132.7649,0.404
2022/1/19,0050 元大台灣50,132.6759,133.2546,132.008,132.2306,-1.1976
2022/1/18,0050 元大台灣50,135.5253,135.5698,133.6999,133.8334,-1.1184
2022/1/17,0050 元大台灣50,134.5458,135.7034,134.5458,135.3472,1.1311
2022/1/14,0050 元大台灣50,134.2787,134.6348,132.7204,133.8334,0
2022/1/13,0050 元大台灣50,133.1656,133.967,133.1656,133.8334,0.5015
2022/1/12,0050 元大台灣50,132.9875,133.2101,132.4087,133.1656,0.8429
2022/1/11,0050 元大台灣50,131.4292,132.2306,130.6278,132.0525,0.5083
2022/1/10,0050 元大台灣50,130.0045,131.6073,129.4703,131.3847,0.648
2022/1/7,0050 元大台灣50,132.0525,132.6759,130.4498,130.5388,-0.879
2022/1/6,0050 元大台灣50,132.0525,132.4532,130.895,131.6964,-0.9377
2022/1/5,0050 元大台灣50,133.6553,134.056,132.7649,132.943,-0.2005
2022/1/4,0050 元大台灣50,131.5183,133.2101,131.5183,133.2101,2.1858
2022/1/3,0050 元大台灣50,130.0045,131.2066,130.0045,130.3607,0.6186
2021/12/30,0050 元大台灣50,129.96,130.0045,129.4257,129.5593,-0.3083
2021/12/29,0050 元大台灣50,129.5148,130.1381,129.1586,129.96,0.4474
2021/12/28,0050 元大台灣50,128.4908,129.3812,128.4908,129.3812,0.7978
2021/12/27,0050 元大台灣50,127.5113,128.4463,127.4223,128.3572,0.769
2021/12/24,0050 元大台灣50,127.3332,127.8675,127.2887,127.3777,0.2804
2021/12/23,0050 元大台灣50,127.1106,127.5113,126.6654,127.0216,0.564
2021/12/22,0050 元大台灣50,126.3982,126.4428,126.1311,126.3092,0
2021/12/21,0050 元大台灣50,125.2852,126.3982,125.2852,126.3092,0.8532
2021/12/20,0050 元大台灣50,126.2647,126.3092,124.929,125.2407,-0.8809
2021/12/17,0050 元大台灣50,126.0421,126.4428,125.7304,126.3537,-0.1056
2021/12/16,0050 元大台灣50,125.864,126.4873,125.6859,126.4873,1.2473
2021/12/15,0050 元大台灣50,124.7509,125.1961,124.3947,124.929,0.1428
2021/12/14,0050 元大台灣50,124.9735,125.2852,124.6174,124.7509,-0.9894
2021/12/13,0050 元大台灣50,126.6209,126.8435,125.9975,125.9975,-0.317
2021/12/10,0050 元大台灣50,126.2647,126.5318,125.864,126.3982,-0.0352
2021/12/9,0050 元大台灣50,126.8435,127.0216,126.1756,126.4428,-0.2459
2021/12/8,0050 元大台灣50,127.4223,127.8675,126.7099,126.7544,0.3879
2021/12/7,0050 元大台灣50,125.864,126.2647,124.9735,126.2647,0.3184
2021/12/6,0050 元大台灣50,125.2852,126.3537,124.6619,125.864,-0.2822
2021/12/3,0050 元大台灣50,126.3982,126.5763,125.6414,126.2202,-0.0353
2021/12/2,0050 元大台灣50,124.7509,126.3982,124.3947,126.2647,1.0691
2021/12/1,0050 元大台灣50,122.97,125.1071,122.9255,124.929,1.6667
2021/11/30,0050 元大台灣50,123.5933,124.3057,122.7474,122.881,-0.1086
2021/11/29,0050 元大台灣50,122.5248,123.5933,122.4358,123.0146,0
2021/11/26,0050 元大台灣50,124.2612,124.5283,122.8365,123.0146,-1.6376
2021/11/25,0050 元大台灣50,125.1071,125.4633,124.6619,125.0626,-0.0356
2021/11/24,0050 元大台灣50,125.6414,125.6859,124.7954,125.1071,-0.4252
2021/11/23,0050 元大台灣50,126.4428,126.4428,125.5968,125.6414,-0.9477
2021/11/22,0050 元大台灣50,127.0661,127.2442,126.7989,126.8435,-0.2451
2021/11/19,0050 元大台灣50,127.7784,127.8229,127.0216,127.1551,0.2457
2021/11/18,0050 元大台灣50,126.2202,126.9325,126.1311,126.8435,0.5648
2021/11/17,0050 元大台灣50,125.8195,126.1756,125.6859,126.1311,0.3187
2021/11/16,0050 元大台灣50,125.5078,125.953,125.3742,125.7304,0.1774
2021/11/15,0050 元大台灣50,125.1516,125.7749,125.1516,125.5078,0.8948
2021/11/12,0050 元大台灣50,124.5728,125.3742,124.2167,124.3947,0.3232
2021/11/11,0050 元大台灣50,123.8605,124.4393,123.5933,123.994,-0.8897
2021/11/10,0050 元大台灣50,125.2407,125.2407,124.6619,125.1071,-0.1421
2021/11/9,0050 元大台灣50,124.7954,125.7304,124.7509,125.2852,1.0776
2021/11/8,0050 元大台灣50,123.0591,123.9495,123.0591,123.9495,0.7965
2021/11/5,0050 元大台灣50,122.0796,123.0591,121.8125,122.97,1.4322
2021/11/4,0050 元大台灣50,122.2132,122.4358,121.2337,121.2337,-0.3294
2021/11/3,0050 元大台灣50,121.4563,121.9906,121.4563,121.6344,0.2569
2021/11/2,0050 元大台灣50,121.8125,122.5693,121.2337,121.3227,-0.1832
2021/11/1,0050 元大台灣50,121.2782,121.7679,121.2782,121.5453,0.5155
2021/10/29,0050 元大台灣50,122.0351,122.0351,120.5213,120.922,-0.9843
2021/10/28,0050 元大台灣50,122.3913,122.5693,121.6344,122.1241,-0.2908
2021/10/27,0050 元大台灣50,121.946,122.4803,121.7234,122.4803,0
2021/10/26,0050 元大台灣50,121.6789,122.6584,121.6344,122.4803,0.8431
2021/10/25,0050 元大台灣50,121.1001,121.7234,120.3878,121.4563,-0.0733
2021/10/22,0050 元大台灣50,121.3227,121.7679,120.7885,121.5453,0.2939
2021/10/21,0050 元大台灣50,121.7234,122.7029,121.1892,121.1892,-0.366
2021/10/20,0050 元大台灣50,122.0351,122.2577,121.5008,121.6344,-0.2556
2021/10/19,0050 元大台灣50,121.2782,122.2132,121.1446,121.946,0.8097
2021/10/18,0050 元大台灣50,121.7234,121.9015,120.7439,120.9665,-0.2936
2021/10/15,0050 元大台灣50,119.898,121.4118,119.5864,121.3227,2.6365
2021/10/14,0050 元大台灣50,118.874,119.0521,117.9836,118.2062,0.2644
2021/10/13,0050 元大台灣50,118.785,118.9631,117.6719,117.8945,-0.3387
2021/10/12,0050 元大台灣50,118.1617,118.5624,117.1822,118.2952,-1.006
2021/10/8,0050 元大台灣50,120.7885,120.7885,119.2747,119.4973,-0.8496
2021/10/7,0050 元大台灣50,119.3638,120.7439,119.2747,120.5213,1.7669
2021/10/6,0050 元大台灣50,119.3192,119.3192,117.5383,118.4288,0.0376
2021/10/5,0050 元大台灣50,117.5383,118.4288,116.5589,118.3843,-0.1502
2021/10/4,0050 元大台灣50,119.9425,120.0316,118.2952,118.5624,-0.5972
2021/10/1,0050 元大台灣50,121.3672,121.3672,119.0076,119.2747,-2.2619
2021/9/30,0050 元大台灣50,121.3672,122.0796,120.3878,122.0351,0.7721
2021/9/29,0050 元大台灣50,121.9015,121.9015,120.6104,121.1001,-2.1583
2021/9/28,0050 元大台灣50,123.994,124.0831,123.1036,123.7714,-0.7143
2021/9/27,0050 元大台灣50,124.5283,124.9735,123.9495,124.6619,0.2506
2021/9/24,0050 元大台灣50,123.5933,124.3502,123.5043,124.3502,1.1957
2021/9/23,0050 元大台灣50,122.881,123.3262,122.5248,122.881,0.5831
2021/9/22,0050 元大台灣50,122.0796,122.5248,121.3672,122.1686,-2.3488
2021/9/17,0050 元大台灣50,124.7509,125.5968,124.2167,125.1071,0.2855
2021/9/16,0050 元大台灣50,125.3742,125.5523,124.4393,124.7509,-0.4618
2021/9/15,0050 元大台灣50,125.8195,125.953,125.0181,125.3297,-0.6003
2021/9/14,0050 元大台灣50,126.3092,126.6209,125.864,126.0866,0.106
2021/9/13,0050 元大台灣50,126.3092,126.3092,125.6859,125.953,-0.3522
2021/9/10,0050 元大台灣50,125.2852,126.5318,125.1071,126.3982,1.1761
2021/9/9,0050 元大台灣50,124.3502,125.5523,124.0386,124.929,-0.2488
2021/9/8,0050 元大台灣50,126.2202,126.4428,124.6174,125.2407,-0.8809
2021/9/7,0050 元大台灣50,127.1551,127.1551,125.953,126.3537,-0.456
2021/9/6,0050 元大台灣50,126.3537,127.7784,126.0866,126.9325,0.4581
2021/9/3,0050 元大台灣50,125.2407,126.5318,125.0626,126.3537,1.4296
2021/9/2,0050 元大台灣50,125.4633,125.9085,124.5728,124.5728,-0.7801
2021/9/1,0050 元大台灣50,124.7954,125.8195,124.7064,125.5523,0.4631
2021/8/31,0050 元大台灣50,124.1276,124.9735,122.97,124.9735,0.6093
2021/8/30,0050 元大台灣50,123.4598,124.2167,123.2817,124.2167,0.9772
2021/8/27,0050 元大台灣50,121.7234,123.3262,121.5008,123.0146,0.8394
2021/8/26,0050 元大台灣50,122.3913,122.881,121.4118,121.9906,0.6983
2021/8/25,0050 元大台灣50,120.3432,121.1892,120.3432,121.1446,0.9647
2021/8/24,0050 元大台灣50,120.3878,120.5213,119.8535,119.9871,0.2977
2021/8/23,0050 元大台灣50,117.761,119.7199,117.6719,119.6309,2.7533
2021/8/20,0050 元大台灣50,117.7164,118.2507,115.9355,116.4253,-0.7967
2021/8/19,0050 元大台灣50,119.7644,119.7644,117.1822,117.3603,-2.298
2021/8/18,0050 元大台灣50,118.9631,120.1651,117.939,120.1206,0.4094
2021/8/17,0050 元大台灣50,120.5658,120.6549,119.5864,119.6309,-0.7388
2021/8/16,0050 元大台灣50,120.6549,120.8775,120.1206,120.5213,-0.2212
2021/8/13,0050 元大台灣50,121.6344,121.857,120.6994,120.7885,-0.9493
2021/8/12,0050 元大台灣50,122.1686,122.2132,121.5453,121.946,-0.1822
2021/8/11,0050 元大台灣50,122.3022,122.5693,121.6344,122.1686,-0.3269
2021/8/10,0050 元大台灣50,123.2817,123.3262,122.4358,122.5693,-0.5419
2021/8/9,0050 元大台灣50,123.0591,123.3707,121.7234,123.2372,-0.2882
2021/8/6,0050 元大台灣50,123.6824,123.7714,122.7029,123.5933,-0.1439
2021/8/5,0050 元大台灣50,123.994,124.1721,123.6379,123.7714,-0.1795
2021/8/4,0050 元大台灣50,123.4598,124.0386,123.2817,123.994,0.5778
2021/8/3,0050 元大台灣50,122.8365,123.2817,122.6139,123.2817,0.3988
2021/8/2,0050 元大台灣50,121.9906,122.881,121.1446,122.792,1.3598
2021/7/30,0050 元大台灣50,121.6344,121.6344,121.1001,121.1446,-0.3297
2021/7/29,0050 元大台灣50,120.9665,121.6344,120.4323,121.5453,1.676
2021/7/28,0050 元大台灣50,121.1892,121.1892,119.0966,119.5418,-1.5762
2021/7/27,0050 元大台灣50,121.5453,122.0351,121.1446,121.4563,-0.0366
2021/7/26,0050 元大台灣50,122.6584,122.9255,121.3227,121.5008,-0.8718
2021/7/23,0050 元大台灣50,122.9255,123.1481,122.3022,122.5693,0
2021/7/22,0050 元大台灣50,122.7029,123.3707,122.2132,122.5693,0.695
2021/7/21,0050 元大台灣50,122.881,122.881,121.1892,121.7234,-0.1093
2021/7/20,0050 元大台灣50,122.3898,122.8339,121.7237,121.8569,-0.7954
2021/7/19,0050 元大台灣50,123.4556,123.6333,122.1678,122.8339,-1.1437
2021/7/16,0050 元大台灣50,124.1662,124.3438,123.5,124.255,-1.3399
2021/7/15,0050 元大台灣50,125.1876,125.9869,125.0543,125.9425,0.9253
2021/7/14,0050 元大台灣50,124.5214,125.3208,124.477,124.7879,0.2497
2021/7/13,0050 元大台灣50,124.3438,125.232,124.2994,124.477,0.8273
2021/7/12,0050 元大台灣50,123.5,124.3882,123.056,123.4556,0.9074
2021/7/9,0050 元大台灣50,122.4786,122.4786,121.6349,122.3454,-0.7922
2021/7/8,0050 元大台灣50,123.5889,123.8997,122.7451,123.3224,-0.1079
2021/7/7,0050 元大台灣50,123.9885,124.0329,123.1004,123.4556,-0.5367
2021/7/6,0050 元大台灣50,124.2106,124.3882,123.8553,124.1218,0.1074
2021/7/5,0050 元大台灣50,123.2336,124.3438,123.2336,123.9885,0.94
2021/7/2,0050 元大台灣50,122.8339,123.0115,122.4786,122.8339,0
2021/7/1,0050 元大台灣50,123.4556,123.6333,122.6119,122.8339,-0.4678
2021/6/30,0050 元大台灣50,122.6563,123.7665,122.6119,123.4112,0.9811
2021/6/29,0050 元大台灣50,122.4786,123.1892,121.9457,122.2122,0.2915
2021/6/28,0050 元大台灣50,121.6793,122.1234,121.2352,121.8569,0.1825
2021/6/25,0050 元大台灣50,122.079,122.5231,121.4128,121.6349,0.1829
2021/6/24,0050 元大台灣50,121.7237,121.9013,121.1908,121.4128,-0.2554
2021/6/23,0050 元大台灣50,119.903,121.8125,119.7253,121.7237,1.6314
2021/6/22,0050 元大台灣50,120.4359,120.8355,119.4589,119.7697,0.1114
2021/6/21,0050 元大台灣50,121.5905,121.6793,119.5477,119.6365,-2.3913
2021/6/18,0050 元大台灣50,123.3224,123.3224,122.5231,122.5675,-0.2169
2021/6/17,0050 元大台灣50,122.3898,122.8339,121.8125,122.8339,-0.2884
2021/6/16,0050 元大台灣50,123.1892,123.4112,122.7007,123.1892,-0.108
2021/6/15,0050 元大台灣50,123.1004,123.4556,122.9227,123.3224,0.5431
2021/6/11,0050 元大台灣50,122.6563,123.0115,122.4342,122.6563,0.3634
2021/6/10,0050 元大台灣50,120.7911,122.4342,120.6135,122.2122,1.5498
2021/6/9,0050 元大台灣50,121.0576,121.0576,119.9474,120.347,-0.7326
2021/6/8,0050 元大台灣50,121.9457,122.1234,121.2352,121.2352,-0.5827
2021/6/7,0050 元大台灣50,121.8569,122.0346,119.5921,121.9457,0.2556
2021/6/4,0050 元大台灣50,121.6793,121.6793,121.0576,121.6349,-0.4724
2021/6/3,0050 元大台灣50,122.5231,122.9671,122.1234,122.2122,-0.0726
2021/6/2,0050 元大台灣50,122.3898,122.5675,121.3684,122.301,0
2021/6/1,0050 元大台灣50,121.8569,122.6563,121.8569,122.301,0.4376
2021/5/31,0050 元大台灣50,120.6135,122.1678,120.6135,121.7681,0.9573
2021/5/28,0050 元大台灣50,119.8141,120.7023,119.2812,120.6135,1.6848
2021/5/27,0050 元大台灣50,118.5707,118.7483,117.5493,118.6151,-0.7063
2021/5/26,0050 元大台灣50,119.7697,120.0362,118.9704,119.4589,0.0744
2021/5/25,0050 元大台灣50,118.0378,119.5921,118.0378,119.37,1.7026
2021/5/24,0050 元大台灣50,116.8388,117.8158,116.4835,117.3717,-0.1511
2021/5/21,0050 元大台灣50,117.6825,118.8816,116.6167,117.5493,1.4176
2021/5/20,0050 元大台灣50,116.6611,116.7055,115.1956,115.9062,-0.6849
2021/5/19,0050 元大台灣50,117.4161,117.8158,115.9062,116.7055,-0.6803
2021/5/18,0050 元大台灣50,113.9966,117.5049,113.6858,117.5049,4.585
2021/5/17,0050 元大台灣50,111.1989,114.3963,110.7548,112.3535,-1.9
2021/5/14,0050 元大台灣50,114.1298,115.6841,113.5525,114.5295,1.1373
2021/5/13,0050 元大台灣50,112.1315,115.4621,111.0212,113.2417,-1.4683
2021/5/12,0050 元大台灣50,118.0378,118.0378,107.6462,114.9292,-2.8893
2021/5/11,0050 元大台灣50,120.5691,120.6135,117.7713,118.3487,-3.7559
2021/5/10,0050 元大台灣50,123.8997,123.8997,122.6563,122.9671,-0.6815
2021/5/7,0050 元大台灣50,122.7007,123.8553,122.5231,123.8109,1.789
2021/5/6,0050 元大台灣50,121.0576,122.1234,120.347,121.6349,0.884
2021/5/5,0050 元大台灣50,121.7237,121.9457,120.5247,120.5691,-0.9486
2021/5/4,0050 元大台灣50,122.7895,122.8783,119.903,121.7237,-0.868
2021/5/3,0050 元大台灣50,124.6991,124.6991,122.6563,122.7895,-1.6714
2021/4/29,0050 元大台灣50,125.232,126.1201,124.8767,124.8767,0.1425
2021/4/28,0050 元大台灣50,125.454,125.454,124.5214,124.6991,-0.6018
2021/4/27,0050 元大台灣50,125.4096,125.8537,125.0543,125.454,0.0354
2021/4/26,0050 元大台灣50,124.3438,125.5428,124.255,125.4096,1.4732
2021/4/23,0050 元大台灣50,122.4786,123.5889,122.0346,123.5889,0.9065
2021/4/22,0050 元大台灣50,123.056,123.5,122.301,122.4786,-0.0725
2021/4/21,0050 元大台灣50,123.4112,123.4112,122.5675,122.5675,-0.8977
2021/4/20,0050 元大台灣50,123.3224,123.9441,123.278,123.6777,-0.1792
2021/4/19,0050 元大台灣50,123.6777,124.1218,123.1448,123.8997,0.1795
2021/4/16,0050 元大台灣50,123.3668,123.6777,122.9227,123.6777,0.1438
2021/4/15,0050 元大台灣50,122.6119,123.5,122.2122,123.5,0.8339
2021/4/14,0050 元大台灣50,121.9901,122.4786,120.8355,122.4786,0.5468
2021/4/13,0050 元大台灣50,121.8569,123.278,121.6793,121.8125,0
2021/4/12,0050 元大台灣50,122.6119,122.9227,121.3684,121.8125,-0.5799
2021/4/9,0050 元大台灣50,123.3224,123.3668,122.2566,122.5231,-0.217
2021/4/8,0050 元大台灣50,121.9901,122.7895,121.3684,122.7895,0.3266
2021/4/7,0050 元大台灣50,122.301,122.5231,121.8125,122.3898,0.109
2021/4/6,0050 元大台灣50,122.8339,122.8339,121.9013,122.2566,1.3996
2021/4/1,0050 元大台灣50,120.5247,120.8355,120.0806,120.5691,0.7421
2021/3/31,0050 元大台灣50,120.6135,120.6135,119.5477,119.6809,-0.8462
2021/3/30,0050 元大台灣50,120.6135,120.7467,120.0806,120.7023,0.3322
2021/3/29,0050 元大台灣50,120.0806,120.7023,119.9474,120.3026,0.8188
2021/3/26,0050 元大台灣50,118.171,119.37,117.7269,119.3256,1.8189
2021/3/25,0050 元大台灣50,116.4391,117.7269,115.995,117.194,0.3422
2021/3/24,0050 元大台灣50,117.0608,117.6381,116.6167,116.7944,-1.5719
2021/3/23,0050 元大台灣50,118.926,119.6365,118.6595,118.6595,0.1499
2021/3/22,0050 元大台灣50,117.5937,118.6595,116.8832,118.4819,0.4518
2021/3/19,0050 元大台灣50,118.5263,118.5707,117.5049,117.949,-1.5567
2021/3/18,0050 元大台灣50,119.9918,120.8355,119.7253,119.8141,0.5216
2021/3/17,0050 元大台灣50,120.2138,120.2582,119.0148,119.1924,-0.8496
2021/3/16,0050 元大台灣50,120.3026,120.4803,119.6809,120.2138,0.3336
2021/3/15,0050 元大台灣50,120.125,120.125,119.4145,119.8141,-0.2588
2021/3/12,0050 元大台灣50,120.125,120.4803,119.4589,120.125,0.4083
2021/3/11,0050 元大台灣50,117.2828,119.8585,117.2828,119.6365,2.1228
2021/3/10,0050 元大台灣50,117.5049,117.7713,116.7055,117.1496,0.4187
2021/3/9,0050 元大台灣50,115.9506,116.8832,115.2401,116.6611,-0.3792
2021/3/8,0050 元大台灣50,118.7927,118.8371,116.7944,117.1052,-0.0758
2021/3/5,0050 元大台灣50,115.5065,117.7713,115.018,117.194,-0.6026
2021/3/4,0050 元大台灣50,119.3256,119.3256,116.972,117.9046,-1.9572
2021/3/3,0050 元大台灣50,118.7927,120.2582,117.8602,120.2582,1.4612
2021/3/2,0050 元大台灣50,120.347,120.4803,118.5263,118.5263,0.0375
2021/2/26,0050 元大台灣50,119.5921,120.0806,118.3931,118.4819,-3.0171
2021/2/25,0050 元大台灣50,122.4342,122.7007,121.4128,122.1678,0.8062
2021/2/24,0050 元大台灣50,121.6793,122.7451,121.0132,121.1908,-1.4801
2021/2/23,0050 元大台灣50,121.8125,123.1892,121.1908,123.0115,-0.2161
2021/2/22,0050 元大台灣50,124.1662,125.0099,123.2336,123.278,-0.036
2021/2/19,0050 元大台灣50,123.9441,123.9441,122.2122,123.3224,-1.0688
2021/2/18,0050 元大台灣50,124.8323,125.454,123.9885,124.6547,-0.1423
2021/2/17,0050 元大台灣50,123.4556,125.0987,123.4556,124.8323,4.2656
